DATA_LABEL,DESCRIPTION,DATA_TYPE
FILEID,File Identification, String
STUSAB,State/US-Abbreviation (USPS),String
SUMLEV,Summary Level, String
Divisional Classes,,
GEOVAR,Geographic Variant, String
GEOCOMP,Geographic Component, String
CHARITER,Characteristic Iteration, String
CIFSN,Characteristic Iteration File Sequence Number, String
LOGRECNO,Logical Record Number,INT
GEOID,Geographic Record Identifier, String
GEOCODE,Geographic Code Identifier, String
REGION,Region, String
DIVISION,Division, String
STATE,State (FIPS), String
STATENS,State (NS), String
COUNTY,County (FIPS),PK - String
COUNTYCC,FIPS County Class Code, String
COUNTYNS,County (NS), String
COUSUB,County Subdivision (FIPS), String
COUSUBCC,FIPS County Subdivision Class Code, String
COUSUBNS,County Subdivision (NS), String
SUBMCD,Subminor Civil Division (FIPS), String
SUBMCDCC,FIPS Subminor Civil Division Class Code, String
SUBMCDNS,Subminor Civil Division (NS), String
ESTATE,Estate (FIPS), String
ESTATECC,FIPS Estate Class Code, String
ESTATENS,Estate (NS), String
CONCIT,Consolidated City (FIPS), String
CONCITCC,FIPS Consolidated City Class Code, String
CONCITNS,Consolidated City (NS), String
PLACE,Place (FIPS), String
PLACECC,FIPS Place Class Code, String
PLACENS,Place (NS), String
TRACT,Census Tract, String
BLKGRP,Block Group, String
BLOCK,Block, String
Land Areas,,
AIANHH,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census), String
AIHHTLI,American Indian Trust Land/Hawaiian Home Land Indicator, String
AIANHHFP,American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS), String
AIANHHCC,FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code, String
AIANHHNS,American Indian Area/Alaska Native Area/Hawaiian Home Land (NS), String
AITS,American Indian Tribal Subdivision (Census), String
AITSFP,American Indian Tribal Subdivision (FIPS), String
AITSCC,FIPS American Indian Tribal Subdivision Class Code, String
AITSNS,American Indian Tribal Subdivision (NS), String
TTRACT,Tribal Census Tract, String
TBLKGRP,Tribal Block Group, String
ANRC,Alaska Native Regional Corporation (FIPS), String
ANRCCC,FIPS Alaska Native Regional Corporation Class Code, String
ANRCNS,Alaska Native Regional Corporation (NS), String
CBSA,Metropolitan Statistical Area/Micropolitan Statistical Area, String
MEMI,Metropolitan/Micropolitan Indicator, String
CSA,Combined Statistical Area, String
METDIV,Metropolitan Division, String
NECTA,New England City and Town Area, String
NMEMI,NECTA Metropolitan/Micropolitan Indicator, String
CNECTA,Combined New England City and Town Area, String
NECTADIV,New England City and Town Area Division, String
CBSAPCI,Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator, String
NECTAPCI,New England City and Town Area Principal City Indicator, String
UA,Urban Area, String
UATYPE,Urban Area Type, String
UR,Urban/Rural, String
Congressional Districts,,
CD116,Congressional District (116th), String
CD118,Congressional District (118th), String
CD119,Congressional District (119th), String
CD120,Congressional District (120th), String
CD121,Congressional District (121st), String
State Legislative District,,
SLDU18,State Legislative District (Upper Chamber) (2018), String
SLDU22,State Legislative District (Upper Chamber) (2022), String
SLDU24,State Legislative District (Upper Chamber) (2024), String
SLDU26,State Legislative District (Upper Chamber) (2026), String
SLDU28,State Legislative District (Upper Chamber) (2028), String
SLDL18,State Legislative District (Lower Chamber) (2018), String
